gene	direction	priority_score	evidence_tier	rra_strength	failure_specific	scrna_support	mr_causal	druggability	jaw_context	mr_p	mr_beta	n_drugs	example_drugs
EPG5	down	0.222151008095984	program_member	0.999679536431929	0	0	0	0	0	0.683756498939241	0.0128614599966473	0	
PLCB4	down	0.220756825957974	program_member	0.993405716810883	0	0	0	0	0	NA	NA	0	
MAMLD1	down	0.220003212586352	program_member	0.990014456638586	0	0	0	0	0	NA	NA	0	
SAMD5	down	0.219868126172561	transcriptomic_hyp	0.307703455080158	0	0.863406225392735	0	0	1	NA	NA	0	
PNMAL1	up	0.215714478154333	program_member	0.970715151694499	0	0	0	0	0	0.759329134958894	-0.00249647107934058	0	
JRK	down	0.213724049203139	program_member	0.961758221414124	0	0	0	0	0	0.5781398063273	0.0227997391796801	0	
SSPN	up	0.21156615355481	program_member	0.952047690996644	0	0	0	0	0	0.471209545074729	-0.0245353501176793	0	
TENM2	down	0.211143678254589	transcriptomic_hyp	0.940196303389434	0.00995024875621891	0	0	0	0	NA	NA	0	
RBPJ	down	0.184516777086417	eBMD-MR-associated	0.221621855519439	0	0.0502316144076375	0.455111153891733	0	0.0587955672038158	1.10311883608781e-06	0.0398031871227822	0	
MFSD12	up	0.179754782366651	transcriptomic_hyp	0.363461962434483	0.406301824212272	0	0	0	0.156530936012693	0.838602845876588	-0.00271988902354705	0	
PLAG1	up	0.118903055059533	transcriptomic_hyp	0.273869717917151	0.261194029850746	0	0	0	0	NA	NA	0	
CHST15	up	0.0764695043302008	transcriptomic_hyp	0	0.344112769485904	0	0	0	0	0.341411060333961	-0.014849466128216	0	
